detected_at,transaction_id,failure_type,severity,detail
2026-04-16 04:43:01,TXN00730,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00745,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00781,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00810,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00942,DUPLICATE_RECORD,HIGH,Appears 2x in transformed layer
2026-04-16 04:43:01,TXN00002,AMOUNT_MISMATCH,CRITICAL,"Source $47,540.64 → Transformed $54,671.74 | Variance 15.0%"
2026-04-16 04:43:01,TXN00005,AMOUNT_MISMATCH,CRITICAL,"Source $7,885.33 → Transformed $9,068.13 | Variance 15.0%"
2026-04-16 04:43:01,TXN00125,AMOUNT_MISMATCH,CRITICAL,"Source $11,473.96 → Transformed $13,195.05 | Variance 15.0%"
2026-04-16 04:43:01,TXN00168,AMOUNT_MISMATCH,CRITICAL,"Source $9,407.27 → Transformed $10,818.36 | Variance 15.0%"
2026-04-16 04:43:01,TXN00221,AMOUNT_MISMATCH,CRITICAL,"Source $32,914.88 → Transformed $37,852.11 | Variance 15.0%"
2026-04-16 04:43:01,TXN00244,AMOUNT_MISMATCH,CRITICAL,"Source $18,570.92 → Transformed $21,356.56 | Variance 15.0%"
2026-04-16 04:43:01,TXN00251,AMOUNT_MISMATCH,CRITICAL,"Source $14,793.00 → Transformed $17,011.95 | Variance 15.0%"
2026-04-16 04:43:01,TXN00326,AMOUNT_MISMATCH,CRITICAL,"Source $36,921.06 → Transformed $42,459.22 | Variance 15.0%"
2026-04-16 04:43:01,TXN00446,AMOUNT_MISMATCH,CRITICAL,"Source $47,367.70 → Transformed $54,472.86 | Variance 15.0%"
2026-04-16 04:43:01,TXN00578,AMOUNT_MISMATCH,CRITICAL,"Source $46,336.72 → Transformed $53,287.23 | Variance 15.0%"
2026-04-16 04:43:01,TXN00591,AMOUNT_MISMATCH,CRITICAL,"Source $7,027.48 → Transformed $8,081.60 | Variance 15.0%"
2026-04-16 04:43:01,TXN00679,AMOUNT_MISMATCH,CRITICAL,"Source $48,476.57 → Transformed $55,748.06 | Variance 15.0%"
2026-04-16 04:43:01,TXN00793,AMOUNT_MISMATCH,CRITICAL,"Source $25,343.85 → Transformed $29,145.43 | Variance 15.0%"
2026-04-16 04:43:01,TXN00796,AMOUNT_MISMATCH,CRITICAL,"Source $43,618.98 → Transformed $50,161.83 | Variance 15.0%"
2026-04-16 04:43:01,TXN00890,AMOUNT_MISMATCH,CRITICAL,"Source $12,234.29 → Transformed $14,069.43 | Variance 15.0%"
2026-04-16 04:43:01,TXN00032,INVALID_CATEGORY,HIGH,Invalid category 'UNKNOWN' — cannot map to GL account
2026-04-16 04:43:01,TXN00230,INVALID_CATEGORY,HIGH,Invalid category 'UNKNOWN' — cannot map to GL account
2026-04-16 04:43:01,TXN00249,INVALID_CATEGORY,HIGH,Invalid category 'UNKNOWN' — cannot map to GL account
2026-04-16 04:43:01,TXN00395,INVALID_CATEGORY,HIGH,Invalid category 'UNKNOWN' — cannot map to GL account
2026-04-16 04:43:01,TXN00549,INVALID_CATEGORY,HIGH,Invalid category 'UNKNOWN' — cannot map to GL account
2026-04-16 04:43:01,TXN00755,INVALID_CATEGORY,HIGH,Invalid category 'UNKNOWN' — cannot map to GL account
2026-04-16 04:43:01,TXN00763,INVALID_CATEGORY,HIGH,Invalid category 'UNKNOWN' — cannot map to GL account
2026-04-16 04:43:01,TXN00799,INVALID_CATEGORY,HIGH,Invalid category 'UNKNOWN' — cannot map to GL account
2026-04-16 04:43:01,TXN00923,INVALID_CATEGORY,HIGH,Invalid category 'UNKNOWN' — cannot map to GL account
2026-04-16 04:43:01,TXN00971,INVALID_CATEGORY,HIGH,Invalid category 'UNKNOWN' — cannot map to GL account
2026-04-16 04:43:01,AGG-ACC117,REPORTING_BALANCE_VARIANCE,CRITICAL,"Expected $40,524.66 | Reported $35,661.70 | Gap $4,862.96"
2026-04-16 04:43:01,AGG-ACC119,REPORTING_BALANCE_VARIANCE,CRITICAL,"Expected $3,730.87 | Reported $3,283.17 | Gap $447.70"
2026-04-16 04:43:01,AGG-ACC124,REPORTING_BALANCE_VARIANCE,CRITICAL,"Expected $19,887.48 | Reported $17,500.98 | Gap $2,386.50"
2026-04-16 04:43:01,AGG-ACC130,REPORTING_BALANCE_VARIANCE,CRITICAL,"Expected $8,397.54 | Reported $7,389.84 | Gap $1,007.70"
2026-04-16 04:43:01,AGG-ACC139,REPORTING_BALANCE_VARIANCE,CRITICAL,"Expected $29,555.72 | Reported $26,009.03 | Gap $3,546.69"
